[11726.337113] google_charger: usbchg=USB typec=C usbv=4874 usbc=488 usbMv=5000 usbMc=500
[11726.337258] sm8150_bms: MSC_PCS chg_state=1f4110903010015 [0x15:3:1:4361:500] chg=u
[11726.337286] google_battery: MSC_DIN chg_state=1f4110903010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4361 icl=500
[11726.342877] google_battery: MSC_LAST vbatt=4350937 ibatt=-215000 fv_uv=4400000
[11726.342896] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[11726.342904] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[11726.342953] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[11738.142034] after: swapin tgid 22452 pid 7504 name "OkHttp Connecti" vma 7eb10ec000
[11738.155445] after: swapin tgid 22452 pid 7504 name "OkHttp Connecti" vma 7eb10ec000
[11756.346089] google_charger: usbchg=USB typec=C usbv=4877 usbc=489 usbMv=5000 usbMc=500
[11756.347263] sm8150_bms: MSC_PCS chg_state=1f4110c03010015 [0x15:3:1:4364:500] chg=u
[11756.347291] google_battery: MSC_DIN chg_state=1f4110c03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4364 icl=500
[11756.351630] google_battery: MSC_LAST vbatt=4358593 ibatt=-219687 fv_uv=4400000
[11756.351650] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[11756.351660] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[11756.351944] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[11763.823818] healthd: battery l=100 v=4357 t=35.4 h=2 st=5 c=-140 fc=2821000 cc=8 chg=u
[11786.353892] google_charger: usbchg=USB typec=C usbv=4868 usbc=489 usbMv=5000 usbMc=500
[11786.354021] sm8150_bms: MSC_PCS chg_state=1f4110203010015 [0x15:3:1:4354:500] chg=u
[11786.354039] google_battery: MSC_DIN chg_state=1f4110203010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4354 icl=500
[11786.358300] google_battery: MSC_LAST vbatt=4354375 ibatt=-235000 fv_uv=4400000
[11786.358322] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[11786.358333] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[11786.358392] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[11811.580329] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e87359000
[11811.593584] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e87359000
[11811.593643] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7dfa5000
[11811.594036] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7dfa5000
[11811.594057] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7df94000
[11811.594408] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7df94000
[11811.594545] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7dc9b000
[11811.594998] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7dc9b000
[11811.595026] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7eb36f0000
[11811.595351] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7eb36f0000
[11811.595379] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7eb36f1000
[11811.595752] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7eb36f1000
[11811.605867] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7eb36f2000
[11811.606609] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7eb36f2000
[11811.647061] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e8670e000
[11811.647967] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e8670e000
[11811.647997] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e8670d000
[11811.648409] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e8670d000
[11811.648451] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e8b192000
[11811.648925] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e8b192000
[11811.649143] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e435000
[11811.649506] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e435000
[11811.649530] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e865bc000
[11811.649865] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e865bc000
[11811.649883] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d60e000
[11811.650254] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d60e000
[11811.650282] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e436000
[11811.650600] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e436000
[11811.650628] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7ea0336000
[11811.650927] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7ea0336000
[11811.650940] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e86886000
