[ 4243.282327] google_charger: usbchg=USB typec=C usbv=4958 usbc=252 usbMv=5000 usbMc=500
[ 4243.282467] sm8150_bms: MSC_PCS chg_state=1f410e504030009 [0x9:4:3:4325:500] chg=u
[ 4243.282490] google_battery: MSC_DIN chg_state=1f410e504030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4325 icl=500
[ 4243.286304] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4315781 ibatt=937 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4243.286327] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4243.286336] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4243.286390] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4245.288415] google_charger: usbchg=USB typec=C usbv=4950 usbc=254 usbMv=5000 usbMc=500
[ 4245.288559] sm8150_bms: MSC_PCS chg_state=1f410e704030009 [0x9:4:3:4327:500] chg=u
[ 4245.288587] google_battery: MSC_DIN chg_state=1f410e704030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4327 icl=500
[ 4245.292278] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4315781 ibatt=937 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4245.292302] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4245.292313] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4245.292377] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4247.294532] google_charger: usbchg=USB typec=C usbv=4968 usbc=229 usbMv=5000 usbMc=500
[ 4247.294676] sm8150_bms: MSC_PCS chg_state=1f410dd04030009 [0x9:4:3:4317:500] chg=u
[ 4247.294704] google_battery: MSC_DIN chg_state=1f410dd04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4317 icl=500
[ 4247.298472] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4311406 ibatt=5312 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4247.298498] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4247.298509] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4247.298570] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4249.300433] google_charger: usbchg=USB typec=C usbv=4953 usbc=250 usbMv=5000 usbMc=500
[ 4249.300576] sm8150_bms: MSC_PCS chg_state=1f410dd04030009 [0x9:4:3:4317:500] chg=u
[ 4249.300604] google_battery: MSC_DIN chg_state=1f410dd04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4317 icl=500
[ 4249.305313] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4311406 ibatt=5312 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4249.305336] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4249.305346] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4249.305404] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4251.307218] google_charger: usbchg=USB typec=C usbv=4957 usbc=241 usbMv=5000 usbMc=500
[ 4251.307357] sm8150_bms: MSC_PCS chg_state=1f410de04030009 [0x9:4:3:4318:500] chg=u
[ 4251.307380] google_battery: MSC_DIN chg_state=1f410de04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4318 icl=500
[ 4251.311412] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4311406 ibatt=5312 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4251.311435] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4251.311446] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4251.311508] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4251.849588] before: swapin tgid 16360 pid 16378 name "Binder:16360_2" vma 7131d000
[ 4251.849789] before: swapin tgid 16360 pid 16377 name "Binder:16360_1" vma 13789000
[ 4251.862850] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 151e2000
[ 4251.862877] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14585000
[ 4251.862890] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 711c1000
[ 4251.862942] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 713e6000
[ 4251.862959] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1379d000
[ 4251.862981] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14605000
[ 4251.862992] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 70cf7000
[ 4251.863003] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14588000
[ 4251.863012] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9eae8000
[ 4251.863021] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9eae9000
[ 4251.863028] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14589000
[ 4251.863035] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9eb41000
[ 4251.863044] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9eb42000
[ 4251.863051] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ea22000
[ 4251.863058] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 145b4000
[ 4251.863066] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ea8a000
[ 4251.863075] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ea8b000
[ 4251.863081] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 145b5000
[ 4251.863089] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9e9c7000
[ 4251.863096] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9e9c8000
[ 4251.863103] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9eadd000
[ 4251.863110] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 145b6000
[ 4251.863118] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 145cd000
[ 4251.863126] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13787000
[ 4251.863135] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14681000
[ 4251.863142] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9e9dc000
[ 4251.863149] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9e9dd000
[ 4251.863156] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14a9b000
[ 4251.863163] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14a9c000
[ 4251.863170] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ea24000
[ 4251.863178] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ea31000
[ 4251.863185] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 137a4000
[ 4251.863193] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9eaf2000
[ 4251.863201] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 142a2000
[ 4251.863209] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1420b000
[ 4251.863216] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 141f0000
[ 4251.863230] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ea4d000
[ 4251.863237] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ea4e000
[ 4251.863244] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ea74000
[ 4251.863251] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 141ec000
[ 4251.863259] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ea68000
[ 4251.863266] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ea69000
[ 4251.863272] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 141ef000
[ 4251.863281] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 135db000
[ 4251.863289] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9e9eb000
[ 4251.863296] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9e9ec000
[ 4251.863304] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 141f5000
[ 4251.863311] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ea54000
