restarting adbd as root
		total        used        free      shared     buffers
Mem:             5447        2569        2878           6           1
-/+ buffers/cache:           2567        2879
Swap:            2047           0        2047
MemTotal:        5578140 kB
MemFree:         2947332 kB
MemAvailable:    3856784 kB
Buffers:            1436 kB
Cached:          1100004 kB
SwapCached:            0 kB
Active:           933920 kB
Inactive:         893140 kB
Active(anon):     838524 kB
Inactive(anon):     6292 kB
Active(file):      95396 kB
Inactive(file):   886848 kB
Unevictable:      113312 kB
Mlocked:          113312 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:              6508 kB
Writeback:             4 kB
AnonPages:        838888 kB
Mapped:           983140 kB
Shmem:              6528 kB
Slab:             241688 kB
SReclaimable:      68604 kB
SUnreclaim:       173084 kB
KernelStack:       39904 kB
ShadowCallStack:    2496 kB
PageTables:        49696 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
ION_heap:          98064 kB
ION_heap_pool:     10536 kB
WritebackTmp:          0 kB
CommitLimit:     4886216 kB
Committed_AS:   57676820 kB
VmallocTotal:   263061440 kB
VmallocUsed:       91300 kB
VmallocChunk:          0 kB
CmaTotal:         233472 kB
CmaFree:          182272 kB
system server
===========================
RssAnon:	   71792 kB
RssFile:	  321900 kB
RssShmem:	     684 kB
VmRSS:	  394376 kB
VmSwap:	       0 kB
===========================
Starting: Intent { cmp=com.rovio.baba/com.unity3d.player.UnityPlayerActivity }
