[ 4403.817126] google_charger: usbchg=USB typec=C usbv=4975 usbc=197 usbMv=5000 usbMc=500
[ 4403.817270] sm8150_bms: MSC_PCS chg_state=1f410e804030009 [0x9:4:3:4328:500] chg=u
[ 4403.817298] google_battery: MSC_DIN chg_state=1f410e804030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4328 icl=500
[ 4403.821827] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4316406 ibatt=937 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4403.821852] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4403.821863] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4403.821927] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4405.824228] google_charger: usbchg=USB typec=C usbv=4971 usbc=204 usbMv=5000 usbMc=500
[ 4405.824371] sm8150_bms: MSC_PCS chg_state=1f410e004030009 [0x9:4:3:4320:500] chg=u
[ 4405.824397] google_battery: MSC_DIN chg_state=1f410e004030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4320 icl=500
[ 4405.828986] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4318593 ibatt=312 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4405.829011] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4405.829023] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4405.829082] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4407.546379] foreground_evict = 115415
[ 4407.546383] background_evict = 1534316
[ 4407.546384] foreground_refault = 15749
[ 4407.546386] background_refault = 194947
[ 4407.546387] foreground_fault = 50693
[ 4407.546390] background_fault = 725677
[ 4407.831175] google_charger: usbchg=USB typec=C usbv=4955 usbc=203 usbMv=5000 usbMc=500
[ 4407.831320] sm8150_bms: MSC_PCS chg_state=1f410e004030009 [0x9:4:3:4320:500] chg=u
[ 4407.831347] google_battery: MSC_DIN chg_state=1f410e004030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4320 icl=500
[ 4407.835796] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4318593 ibatt=312 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4407.835821] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4407.835987] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4407.836064] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4409.837916] google_charger: usbchg=USB typec=C usbv=4982 usbc=194 usbMv=5000 usbMc=500
[ 4409.838060] sm8150_bms: MSC_PCS chg_state=1f410e104030009 [0x9:4:3:4321:500] chg=u
[ 4409.838087] google_battery: MSC_DIN chg_state=1f410e104030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4321 icl=500
[ 4409.842709] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4314531 ibatt=4687 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4409.842734] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4409.842743] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4409.842807] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4411.844915] google_charger: usbchg=USB typec=C usbv=4960 usbc=220 usbMv=5000 usbMc=500
[ 4411.845059] sm8150_bms: MSC_PCS chg_state=1f410e104030009 [0x9:4:3:4321:500] chg=u
[ 4411.845088] google_battery: MSC_DIN chg_state=1f410e104030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4321 icl=500
[ 4411.849059] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4314531 ibatt=4687 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4411.849084] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4411.849095] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4411.849253] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4413.702571] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7e5830c000
[ 4413.716544] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6ce40000
[ 4413.838649] after: swapin tgid 16360 pid 16455 name "ackgroundLooper" vma 7ebb67c000
[ 4413.839392] after: swapin tgid 16360 pid 16455 name "ackgroundLooper" vma 7e58235000
[ 4413.839515] after: swapin tgid 16360 pid 16455 name "ackgroundLooper" vma 7ebba5c000
[ 4413.840269] after: swapin tgid 16360 pid 16455 name "ackgroundLooper" vma 7ebbcac000
[ 4413.850842] google_charger: usbchg=USB typec=C usbv=4871 usbc=488 usbMv=5000 usbMc=500
[ 4413.850946] sm8150_bms: MSC_PCS chg_state=1f410e404030019 [0x19:4:3:4324:500] chg=u
[ 4413.850954] google_battery: MSC_DIN chg_state=1f410e404030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4324 icl=500
[ 4413.854076] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4314531 ibatt=4687 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4413.854086] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4413.854090] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4413.854111] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4414.007256] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7f28b89000
[ 4414.007312] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7f28b8a000
[ 4414.047505] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7f28b8b000
[ 4414.050007] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7e6ca58000
[ 4414.050855] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7f28d05000
[ 4414.063656] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e60148000
[ 4414.073998] after: swapin tgid 16360 pid 16542 name "hwuiTask0" vma 7e60456000
[ 4414.108985] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7f2d738000
[ 4414.142627] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e7d735000
[ 4414.142710] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6826f000
[ 4414.142737] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eab110000
[ 4414.142755] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e76967000
[ 4414.142788] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eab100000
[ 4414.142803] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eab0f8000
[ 4414.142825] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eab2d3000
[ 4414.176092] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e68294000
[ 4414.176322] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eab2cd000
[ 4414.176367] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e5fd65000
[ 4414.176399] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e5ff1d000
[ 4414.176428] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e5ff21000
[ 4414.176440] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e5ff1a000
[ 4414.176461] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e5fd62000
[ 4414.176505] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eb5bc6000
[ 4414.176524] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eab2d7000
[ 4414.176538] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eab101000
[ 4414.243030] after: swapin tgid 16360 pid 16432 name "Thread-12" vma 7ebb9f2000
[ 4414.249493] after: swapin tgid 16360 pid 16432 name "Thread-12" vma 7e5827f000
[ 4414.249929] after: swapin tgid 16360 pid 16432 name "Thread-12" vma 7e57cf2000
[ 4414.261868] after: swapin tgid 16360 pid 16432 name "Thread-12" vma 7e58280000
[ 4414.269663] after: swapin tgid 16360 pid 16432 name "Thread-12" vma 7e582a6000
[ 4414.288518] after: swapin tgid 16360 pid 16432 name "Thread-12" vma 7ead0cb000
[ 4414.336593] after: swapin tgid 16360 pid 16468 name "iga2_mb" vma 7eb5bf0000
[ 4414.803696] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6c774000
[ 4414.807581] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e7d858000
