[ 8521.629670] google_charger: usbchg=USB typec=C usbv=4973 usbc=204 usbMv=5000 usbMc=500
[ 8521.629825] sm8150_bms: MSC_PCS chg_state=1f410fa01030001 [0x1:1:3:4346:500] chg=u
[ 8521.629854] google_battery: MSC_DIN chg_state=1f410fa01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4346 icl=500
[ 8521.634239] google_battery: MSC_LAST vbatt=4341093 ibatt=0 fv_uv=4400000
[ 8521.634263] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 8521.634275] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 8521.634337] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 8523.638468] google_charger: usbchg=USB typec=C usbv=4966 usbc=248 usbMv=5000 usbMc=500
[ 8523.638675] sm8150_bms: MSC_PCS chg_state=1f410fa01030001 [0x1:1:3:4346:500] chg=u
[ 8523.638706] google_battery: MSC_DIN chg_state=1f410fa01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4346 icl=500
[ 8523.642520] google_battery: MSC_LAST vbatt=4341093 ibatt=0 fv_uv=4400000
[ 8523.642544] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 8523.642554] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 8523.642615] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 8524.986764] healthd: battery l=100 v=4340 t=32.8 h=2 st=5 c=0 fc=2889000 cc=7 chg=u
[ 8525.644418] google_charger: usbchg=USB typec=C usbv=4958 usbc=214 usbMv=5000 usbMc=500
[ 8525.644567] sm8150_bms: MSC_PCS chg_state=1f410fa01030001 [0x1:1:3:4346:500] chg=u
[ 8525.644593] google_battery: MSC_DIN chg_state=1f410fa01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4346 icl=500
[ 8525.648703] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4340312 ibatt=625 fv_uv=4400000 cv_cnt=3 ov_cnt=0
[ 8525.648722] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 8525.648730] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 8525.648776] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 8527.651083] google_charger: usbchg=USB typec=C usbv=4968 usbc=211 usbMv=5000 usbMc=500
[ 8527.651239] sm8150_bms: MSC_PCS chg_state=1f410fc01030001 [0x1:1:3:4348:500] chg=u
[ 8527.651268] google_battery: MSC_DIN chg_state=1f410fc01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4348 icl=500
[ 8527.655562] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4340312 ibatt=625 fv_uv=4400000 cv_cnt=3 ov_cnt=0
[ 8527.655584] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 8527.655594] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 8527.655654] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 8529.658180] google_charger: usbchg=USB typec=C usbv=4950 usbc=213 usbMv=5000 usbMc=500
[ 8529.658337] sm8150_bms: MSC_PCS chg_state=1f410fa01030001 [0x1:1:3:4346:500] chg=u
[ 8529.658479] google_battery: MSC_DIN chg_state=1f410fa01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4346 icl=500
[ 8529.662329] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4340312 ibatt=625 fv_uv=4400000 cv_cnt=3 ov_cnt=0
[ 8529.662349] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 8529.662358] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 8529.662410] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 8530.443456] before: swapin tgid 9261 pid 10303 name "Binder:9261_5" vma 7ed1aaf000
[ 8530.443576] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 7f28d71000
[ 8530.443616] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 7fbe291000
[ 8530.443671] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 1413f000
[ 8530.443704] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 14054000
[ 8530.443731] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 7f28a17000
[ 8530.444757] before: swapin tgid 9261 pid 10303 name "Binder:9261_5" vma 7176d000
[ 8530.444805] before: swapin tgid 9261 pid 10303 name "Binder:9261_5" vma 71238000
[ 8530.444834] before: swapin tgid 9261 pid 10303 name "Binder:9261_5" vma 13d17000
[ 8530.444858] before: swapin tgid 9261 pid 10303 name "Binder:9261_5" vma 1410f000
[ 8530.444877] before: swapin tgid 9261 pid 10303 name "Binder:9261_5" vma 1410e000
[ 8530.444919] before: swapin tgid 9261 pid 10303 name "Binder:9261_5" vma 715c6000
[ 8530.445057] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 1413b000
[ 8530.445106] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 140cd000
[ 8530.445135] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 7f28a70000
[ 8530.445155] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 7f28a71000
[ 8530.445225] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 7185e000
[ 8530.445255] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 7185d000
[ 8530.445280] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 14051000
[ 8530.445301] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 716d1000
[ 8530.445322] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 14034000
[ 8530.445343] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 14049000
[ 8530.445369] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 72f8e000
[ 8530.445392] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 72f8f000
[ 8530.445416] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 72e36000
[ 8530.445446] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 13d31000
[ 8530.445474] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 718c9000
[ 8530.445498] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 14053000
[ 8530.445513] before: swapin tgid 9261 pid 10303 name "Binder:9261_5" vma 7119b000
[ 8530.445573] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 14055000
[ 8530.445597] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 9ee24000
[ 8530.445622] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 14059000
[ 8530.445689] before: swapin tgid 9261 pid 9302 name "RenderThread" vma 7f2d679000
[ 8530.445732] before: swapin tgid 9261 pid 9302 name "RenderThread" vma 7f28e9d000
[ 8530.445757] before: swapin tgid 9261 pid 9302 name "RenderThread" vma 7f2d68a000
[ 8530.445775] before: swapin tgid 9261 pid 9302 name "RenderThread" vma 7f28e9c000
[ 8530.445799] before: swapin tgid 9261 pid 9302 name "RenderThread" vma 7f2d67c000
[ 8530.445837] before: swapin tgid 9261 pid 9302 name "RenderThread" vma 7f2d683000
[ 8530.445859] before: swapin tgid 9261 pid 9302 name "RenderThread" vma 7ed0f4a000
[ 8530.445883] before: swapin tgid 9261 pid 9302 name "RenderThread" vma 7ed0d03000
[ 8530.445919] before: swapin tgid 9261 pid 9302 name "RenderThread" vma 7ed0c8f000
[ 8530.445950] before: swapin tgid 9261 pid 9302 name "RenderThread" vma 7ed0ca0000
[ 8530.445979] before: swapin tgid 9261 pid 9302 name "RenderThread" vma 7f2d782000
[ 8530.446005] before: swapin tgid 9261 pid 9302 name "RenderThread" vma 7f2d67a000
[ 8530.446025] before: swapin tgid 9261 pid 9302 name "RenderThread" vma 7ed0cb8000
[ 8530.446097] before: swapin tgid 9261 pid 9302 name "RenderThread" vma 7fbe1c7000
[ 8530.446157] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 716eb000
