[26463.824231] healthd: battery l=100 v=4363 t=34.1 h=2 st=5 c=-155 fc=2821000 cc=8 chg=u
[26464.500414] google_charger: usbchg=USB typec=C usbv=4865 usbc=488 usbMv=5000 usbMc=500
[26464.500650] sm8150_bms: MSC_PCS chg_state=1f4111603010015 [0x15:3:1:4374:500] chg=u
[26464.500670] google_battery: MSC_DIN chg_state=1f4111603010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4374 icl=500
[26464.504852] google_battery: MSC_LAST vbatt=4366250 ibatt=-150312 fv_uv=4400000
[26464.504870] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[26464.504878] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[26464.504927] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[26494.507631] google_charger: usbchg=USB typec=C usbv=4869 usbc=489 usbMv=5000 usbMc=500
[26494.507756] sm8150_bms: MSC_PCS chg_state=1f4111a03010015 [0x15:3:1:4378:500] chg=u
[26494.507780] google_battery: MSC_DIN chg_state=1f4111a03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4378 icl=500
[26494.512375] google_battery: MSC_LAST vbatt=4365468 ibatt=-193437 fv_uv=4400000
[26494.512398] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[26494.512408] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[26494.512468] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[26523.824759] healthd: battery l=100 v=4368 t=33.9 h=2 st=5 c=-191 fc=2821000 cc=8 chg=u
[26524.515013] google_charger: usbchg=USB typec=C usbv=4881 usbc=488 usbMv=5000 usbMc=500
[26524.515236] sm8150_bms: MSC_PCS chg_state=1f4110e03010015 [0x15:3:1:4366:500] chg=u
[26524.515269] google_battery: MSC_DIN chg_state=1f4110e03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4366 icl=500
[26524.519328] google_battery: MSC_LAST vbatt=4370625 ibatt=-238750 fv_uv=4400000
[26524.519352] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[26524.519361] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[26524.519417] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[26549.423053] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7eb109b000
[26549.436188] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7eb109b000
[26549.436222] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e480000
[26549.436541] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e480000
[26549.436553] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e46f000
[26549.436762] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e46f000
[26549.436857] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e887b6000
[26549.437063] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e887b6000
[26549.437074] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e887b7000
[26549.437249] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e887b7000
[26549.437262] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e84e47000
[26549.437410] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e84e47000
[26549.437418] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e84e48000
[26549.437565] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e84e48000
[26549.437579] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e84e49000
[26549.437726] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e84e49000
[26549.488161] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7ecb62a000
[26549.502133] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7ecb62a000
[26549.502141] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7ecb629000
[26549.502385] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7ecb629000
[26549.502396] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7ecb628000
[26549.502556] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7ecb628000
[26549.502559] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7eb073c000
[26549.502718] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7eb073c000
[26549.502769] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e490000
[26549.502934] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e490000
[26549.502940] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e491000
[26549.503107] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e491000
[26549.503110] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e87378000
[26549.503357] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e87378000
[26549.503368] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7eb074c000
[26549.503619] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7eb074c000
[26549.503626] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7ec72000
[26549.503909] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7ec72000
[26549.503922] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e88344000
[26549.504191] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e88344000
[26549.504207] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7eb08a3000
[26549.504537] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7eb08a3000
[26549.504562] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7eb0f70000
[26549.504731] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7eb0f70000
[26549.504739] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7eb0f71000
[26549.504884] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7eb0f71000
[26549.504911] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e874c7000
[26549.505112] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e874c7000
[26549.505126] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e874c8000
[26549.505317] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e874c8000
[26549.505325] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e881b1000
[26549.505537] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e881b1000
[26549.505546] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e881b2000
[26549.505813] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e881b2000
[26549.505823] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e881b3000
[26549.506071] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e881b3000
[26549.506082] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7df4a000
[26549.506352] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7df4a000
[26549.506360] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e498000
[26549.506579] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7e498000
[26549.506587] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d90b000
[26549.506830] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d90b000
[26549.506838] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d90d000
[26549.507006] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d90d000
[26549.507015] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7eb0c5d000
[26549.507216] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7eb0c5d000
[26549.507223] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7eb115d000
[26549.507512] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7eb115d000
[26549.507525] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e88455000
[26549.507783] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e88455000
