[20795.637767] google_charger: usbchg=USB typec=C usbv=4885 usbc=488 usbMv=5000 usbMc=500
[20795.637890] sm8150_bms: MSC_PCS chg_state=1f410c603010015 [0x15:3:1:4294:500] chg=u
[20795.637907] google_battery: MSC_DIN chg_state=1f410c603010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4294 icl=500
[20795.641747] google_battery: MSC_LAST vbatt=4283593 ibatt=-131875 fv_uv=4400000
[20795.641761] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[20795.641767] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[20795.641805] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[20825.208552] max1720x 2-0036: s=2->4 c=-55625 avg_c=-2812 ichgt=140000 vfsoc=94 soc=99 fullsocthr=90
[20825.211110] healthd: battery l=100 v=4269 t=36.9 h=2 st=5 c=-55 fc=2749000 cc=9 chg=u
[20825.643383] google_charger: usbchg=USB typec=C usbv=4866 usbc=488 usbMv=5000 usbMc=500
[20825.643484] sm8150_bms: MSC_PCS chg_state=1f4109e03010015 [0x15:3:1:4254:500] chg=u
[20825.643497] google_battery: MSC_DIN chg_state=1f4109e03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4254 icl=500
[20825.646851] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4265625 ibatt=82187 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[20825.646862] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[20825.646866] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[20825.646893] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[20827.789387] google_charger: usbchg=USB typec=C usbv=4870 usbc=489 usbMv=5000 usbMc=500
[20827.789504] sm8150_bms: MSC_PCS chg_state=1f410b703010015 [0x15:3:1:4279:500] chg=u
[20827.789516] google_battery: MSC_DIN chg_state=1f410b703010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4279 icl=500
[20827.795155] google_battery: MSC_LAST vbatt=4270156 ibatt=-34375 fv_uv=4400000
[20827.795166] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[20827.795171] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[20827.795203] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[20827.803873] healthd: battery l=100 v=4270 t=36.9 h=2 st=5 c=-34 fc=2749000 cc=9 chg=u
[20836.641220] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbd994000
[20836.779926] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd22b000
[20836.780188] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd22b000
[20836.780238] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbe422000
[20836.780554] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbe422000
[20836.780569] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd226000
[20836.781833] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd226000
[20836.781840] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd21e000
[20836.782904] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd21e000
[20836.782916] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbe0bd000
[20836.783485] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbe0bd000
[20836.783507] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbda86000
[20836.783828] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbda86000
[20836.783837] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbf700000
[20836.784648] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbf700000
[20836.784670] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd961000
[20836.785071] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd961000
[20836.785078] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd206000
[20836.785708] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd206000
[20836.785719] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd209000
[20836.785982] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd209000
[20836.785987] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd24e000
[20836.786144] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd24e000
[20836.786161] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbe0be000
[20836.786308] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbe0be000
[20836.786315] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbe0bc000
[20836.786476] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbe0bc000
[20836.786484] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbe0bb000
[20836.786628] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbe0bb000
[20836.786635] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd20d000
[20836.786833] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd20d000
[20836.786843] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd221000
[20836.787021] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd221000
