[ 6795.703682] foreground_evict = 181780
[ 6795.703687] background_evict = 2066116
[ 6795.703688] foreground_refault = 29509
[ 6795.703689] background_refault = 279790
[ 6795.703690] foreground_fault = 81785
[ 6795.703692] background_fault = 1079407
[ 6801.205374] sm8150_bms: MSC_PCS chg_state=1f4112703010015 [0x15:3:1:4391:500] chg=u
[ 6801.209627] google_charger: usbchg=USB typec=C usbv=4877 usbc=487 usbMv=5000 usbMc=500
[ 6801.209722] sm8150_bms: MSC_PCS chg_state=1f4112703010015 [0x15:3:1:4391:500] chg=u
[ 6801.209733] google_battery: MSC_DIN chg_state=1f4112703010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4391 icl=500
[ 6801.214413] healthd: battery l=100 v=4380 t=31.7 h=2 st=5 c=-85 fc=2889000 cc=7 chg=u
[ 6801.214425] google_battery: MSC_LAST vbatt=4380781 ibatt=-85312 fv_uv=4400000
[ 6801.214434] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6801.214438] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6801.214467] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6801.680111] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 6fd00000
[ 6801.680830] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e7efd9000
[ 6801.680941] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7eaed23000
[ 6801.680983] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 6fd52000
[ 6801.697457] after: swapin tgid 16093 pid 16149 name "BaseDependencyM" vma 9e135000
[ 6801.716554] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7f2dc25000
[ 6801.716629] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e81520000
[ 6801.716653] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e81577000
[ 6801.732372] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e6f59d000
[ 6801.732414] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e5b4ad000
[ 6801.741237] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e9199f000
[ 6801.742603] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e68169000
[ 6801.742652] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7f2d730000
[ 6801.742668] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e6b7e1000
[ 6801.742709] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e43952000
[ 6801.742729] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e6b5cc000
[ 6801.742744] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e43953000
[ 6801.742758] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e733db000
[ 6801.742780] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e1c4000
[ 6801.742794] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e67f20000
[ 6801.742807] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7eae5c1000
[ 6801.742818] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7df47000
[ 6801.742828] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e67f1e000
[ 6801.742838] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7f2d6b1000
[ 6801.742858] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4394f000
[ 6801.742880] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e5b64f000
[ 6801.742891] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e733c2000
[ 6801.742902] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e43950000
[ 6801.742917] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e9f510000
[ 6801.742933] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e60bdb000
[ 6801.742943] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e67f1d000
[ 6801.742952] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7df46000
[ 6801.742967] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e5b65b000
[ 6801.742980] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e1cc000
[ 6801.742991] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e398000
[ 6801.743001] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e67f1f000
[ 6801.743011] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7f2d6cc000
[ 6801.743028] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e611b8000
[ 6801.743044] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e73400000
[ 6801.743070] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4bead000
[ 6801.743127] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7f2d6cd000
[ 6801.743142] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e6b746000
[ 6801.743164] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4394e000
[ 6801.743177] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e5b64c000
[ 6801.743188] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4c01c000
[ 6801.743200] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e67f21000
[ 6801.743209] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7eae570000
[ 6801.743714] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e6b7b6000
[ 6801.751879] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7f28a85000
[ 6801.753744] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7eae546000
[ 6801.753840] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7f2d74c000
[ 6801.753857] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e61478000
[ 6801.753877] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e611b5000
[ 6801.764755] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e61025000
[ 6801.764780] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4c14f000
[ 6801.764811] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4c150000
[ 6801.764839] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e43951000
[ 6801.764867] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e73a82000
