[14165.137071] healthd: battery l=100 v=4328 t=37.7 h=2 st=4 c=0 fc=2760000 cc=9 chg=u
[14165.245935] google_charger: usbchg=USB typec=C usbv=4867 usbc=486 usbMv=5000 usbMc=500
[14165.246027] sm8150_bms: MSC_PCS chg_state=1f410e503010015 [0x15:3:1:4325:500] chg=u
[14165.246037] google_battery: MSC_DIN chg_state=1f410e503010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4325 icl=500
[14165.248757] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4328593 ibatt=937 fv_uv=4400000 cv_cnt=3 ov_cnt=0
[14165.248768] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[14165.248772] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[14165.248801] google_charger: MSC_CHG fv_uv=4400000, cc_max=925000, rerun in 30000 ms (0)
[14173.307140] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67a8f000
[14173.307184] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67bc0000
[14173.307198] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67bc1000
[14173.307216] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67bc2000
[14173.307278] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67bc3000
[14173.307523] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67bde000
[14173.307540] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67bdf000
[14173.307558] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67be4000
[14173.307571] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67be0000
[14173.307593] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67be1000
[14173.307606] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67be2000
[14173.307623] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67be9000
[14173.307635] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67bea000
[14173.307649] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67be5000
[14173.307662] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67beb000
[14173.307677] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67bec000
[14173.307691] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67bed000
[14173.307703] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67bee000
[14173.307717] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67bef000
[14173.307888] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67bf0000
[14173.307904] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67bf1000
[14173.307918] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67bf2000
[14173.307931] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67bb5000
[14173.307952] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67bf8000
[14173.307970] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67bf9000
[14173.307988] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67bfb000
[14173.308004] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67bfc000
[14173.308017] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67bfd000
[14173.308033] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67bfe000
[14173.308047] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67bff000
[14173.308060] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c01000
[14173.308073] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c02000
[14173.308085] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c03000
[14173.308096] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c04000
[14173.308107] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c05000
[14173.308118] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c06000
[14173.308131] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c07000
[14173.308144] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c08000
[14173.308159] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c09000
[14173.308175] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c0a000
[14173.308186] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c0b000
[14173.308256] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c0c000
[14173.308271] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c0d000
[14173.308289] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c0e000
[14173.308304] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c0f000
[14173.308317] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c10000
[14173.308329] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c11000
[14173.308339] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c12000
[14173.308351] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c13000
[14173.308360] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67bfa000
[14173.308382] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67bf4000
[14173.308674] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67bf6000
[14173.308706] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67bf7000
[14173.308726] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c17000
[14173.308749] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c19000
[14173.308773] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c1a000
[14173.308797] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67be6000
[14173.308812] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c1b000
[14173.308820] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c1c000
[14173.308832] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c21000
[14173.308846] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c22000
[14173.308868] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c23000
[14173.308894] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c24000
[14173.308922] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7ea328f000
[14173.308938] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c26000
[14173.308949] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c27000
[14173.308975] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c2a000
[14173.308990] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c2b000
[14173.309052] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c2c000
[14173.309074] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c2d000
[14173.309097] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c30000
[14173.309109] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e227b4000
[14173.309123] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e227b6000
[14173.309153] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e227b5000
[14173.309173] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e227d6000
[14173.309197] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e227ea000
[14173.309212] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e227d7000
[14173.309227] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e227d8000
[14173.309236] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e227d9000
[14173.309245] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e227da000
[14173.309255] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e227db000
[14173.309264] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e227dc000
[14173.309275] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e227dd000
[14173.309285] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e227de000
[14173.309295] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e227df000
[14173.309303] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e227e0000
[14173.309313] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e227e1000
[14173.309322] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e227e2000
[14173.309331] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e227e3000
[14173.309342] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e227e4000
[14173.309353] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e227e5000
[14173.309362] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e227e6000
[14173.309373] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e227e7000
[14173.309383] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e227e8000
[14173.309393] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e227e9000
[14173.309403] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e227b7000
[14173.309428] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e227b8000
[14173.309451] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e227b9000
[14173.309519] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e227ba000
[14173.309550] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e227bb000
[14173.309578] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e227bc000
[14173.309603] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e227bd000
[14173.309631] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e227be000
[14173.309657] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e227bf000
[14173.309683] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e227c0000
[14173.309712] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e227c1000
[14173.309738] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e227c2000
[14173.309764] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e227c3000
[14173.309793] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e227c4000
[14173.309818] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e227c5000
[14173.309842] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e227c6000
[14173.309870] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e227c7000
[14173.309896] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e227c8000
[14173.309920] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e227c9000
[14173.309948] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e227ca000
[14173.309974] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e227cb000
[14173.309999] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e227cc000
[14173.310026] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e227cd000
[14173.310053] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e227ce000
[14173.310077] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e227cf000
[14173.310104] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e227d0000
[14173.310128] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e227d1000
[14173.310153] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e227d2000
[14173.310180] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e227d3000
[14173.311866] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e227d4000
[14173.311902] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e227d5000
[14173.311932] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e226b5000
[14173.311954] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e226b6000
[14173.311975] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e227ed000
[14184.098834] google_charger: MSC_THERM_DC lvl=2 dc_icl=250000 (0)
[14184.098857] google_charger: MSC_THERM_FCC lvl=3 (0)
[14184.099525] CPU7: update max cpu_capacity 989
[14184.103200] google_charger: usbchg=USB typec=C usbv=4874 usbc=487 usbMv=5000 usbMc=500
[14184.103289] sm8150_bms: MSC_PCS chg_state=1f410a603010015 [0x15:3:1:4262:500] chg=u
[14184.103294] google_battery: MSC_DIN chg_state=1f410a603010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4262 icl=500
[14184.106269] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4250468 ibatt=701562 fv_uv=4400000 cv_cnt=3 ov_cnt=0
[14184.106273] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[14184.106274] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[14184.106309] sm8150_bms: CONSTANT_CHARGE_CURRENT_MAX : ivalue=487500, val=9 pause=0 (0)
[14184.106318] sm8150_bms: CONSTANT_CHARGE_VOLTAGE_MAX : ivalue=4400000, val=80 (0)
[14184.106320] google_charger: MSC_CHG fv_uv=4400000->4400000 cc_max=925000->500000 rc=0
[14184.106323] google_charger: MSC_CHG fv_uv=4400000, cc_max=500000, rerun in 30000 ms (0)
[14186.108484] CPU7: update max cpu_capacity 954
[14188.107606] CPU7: update max cpu_capacity 913
[14190.107900] CPU7: update max cpu_capacity 871
[14192.110909] CPU7: update max cpu_capacity 837
[14194.113291] CPU7: update max cpu_capacity 802
[14196.113524] CPU7: update max cpu_capacity 768
[14201.777455] after: swapin tgid 28767 pid 28822 name "UnityMain" vma 7d67be1000
[14214.107916] google_charger: usbchg=USB typec=C usbv=4883 usbc=486 usbMv=5000 usbMc=500
[14214.107998] sm8150_bms: MSC_PCS chg_state=1f410b703010015 [0x15:3:1:4279:500] chg=u
[14214.108004] google_battery: MSC_DIN chg_state=1f410b703010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4279 icl=500
[14214.110551] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4277187 ibatt=487500 fv_uv=4400000 cv_cnt=3 ov_cnt=0
[14214.110573] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[14214.110575] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[14214.110593] google_charger: MSC_CHG fv_uv=4400000, cc_max=500000, rerun in 30000 ms (0)
[14225.136109] healthd: battery l=100 v=4290 t=38.0 h=2 st=4 c=339 fc=2760000 cc=9 chg=u
[14244.112081] google_charger: usbchg=USB typec=C usbv=4876 usbc=487 usbMv=5000 usbMc=500
[14244.112164] sm8150_bms: MSC_PCS chg_state=1f410e003010015 [0x15:3:1:4320:500] chg=u
[14244.112171] google_battery: MSC_DIN chg_state=1f410e003010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4320 icl=500
[14244.114833] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4315937 ibatt=166875 fv_uv=4400000 cv_cnt=3 ov_cnt=0
[14244.114840] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[14244.114843] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[14244.114859] google_charger: MSC_CHG fv_uv=4400000, cc_max=500000, rerun in 30000 ms (0)
[14268.042307] after: swapin tgid 28767 pid 28846 name "Thread-240" vma 7df9509000
[14268.149809] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32168000
[14268.150257] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e321be000
[14268.150288] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e321bf000
[14268.150310] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e321c0000
[14268.150330] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e321c1000
[14268.150355] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e321c8000
[14268.150364] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e321c9000
[14268.150384] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e321ca000
[14268.150405] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e321cb000
[14268.150429] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e321cc000
[14268.150449] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e321cd000
[14268.150475] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e321d1000
[14268.150492] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e321d2000
[14268.150511] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e321d3000
[14268.150595] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e321d5000
[14268.150623] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e321da000
[14268.150641] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e321db000
[14268.150657] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e321dc000
[14268.150675] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e321dd000
[14268.150693] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e321df000
[14268.150709] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e321e0000
[14268.150729] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e321e1000
[14268.150738] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e321e2000
[14268.150746] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e321e3000
[14268.150754] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e321e4000
[14268.150762] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e321e5000
[14268.150771] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e321e6000
[14268.150780] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e321e9000
[14268.150789] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e321ea000
[14268.150797] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e321ec000
[14268.150816] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e321ed000
[14268.150855] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e321ee000
[14268.150881] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e321ef000
