[ 7248.276635] foreground_evict = 0
[ 7248.276639] background_evict = 0
[ 7248.276641] foreground_refault = 0
[ 7248.276642] background_refault = 0
[ 7248.276643] foreground_fault = 0
[ 7248.276645] background_fault = 0
[ 7253.689823] sm8150_bms: MSC_PCS chg_state=1f4113003010015 [0x15:3:1:4400:500] chg=u
[ 7253.695503] google_charger: usbchg=USB typec=C usbv=4873 usbc=488 usbMv=5000 usbMc=500
[ 7253.695642] sm8150_bms: MSC_PCS chg_state=1f4113003010015 [0x15:3:1:4400:500] chg=u
[ 7253.695658] google_battery: MSC_DIN chg_state=1f4113003010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4400 icl=500
[ 7253.700474] google_battery: MSC_LAST vbatt=4373125 ibatt=-84375 fv_uv=4400000
[ 7253.700487] google_battery: MSC_LOGIC cv_cnt=2 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 7253.700492] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 7253.700498] healthd: battery l=100 v=4373 t=34.0 h=2 st=5 c=-84 fc=2878000 cc=7 chg=u
[ 7253.700536] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 7253.920918] after: swapin tgid 15859 pid 15859 name "stagram.android" vma 705e1000
[ 7253.921436] after: swapin tgid 15859 pid 15859 name "stagram.android" vma 7f2dded000
[ 7253.921575] after: swapin tgid 15859 pid 15859 name "stagram.android" vma 70633000
[ 7253.922058] after: swapin tgid 15859 pid 15859 name "stagram.android" vma 7e8e937000
[ 7253.922073] after: swapin tgid 15859 pid 15859 name "stagram.android" vma 7e8e938000
[ 7253.953746] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7f2dc07000
[ 7253.953822] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7ea9a0f000
[ 7253.953855] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e763a1000
[ 7253.963993] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e7258a000
[ 7253.964065] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e513d7000
[ 7253.964080] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e51073000
[ 7253.964092] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e77f21000
[ 7253.964106] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e677e4000
[ 7253.964117] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e7242d000
[ 7253.964127] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e76537000
[ 7253.964139] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e50b50000
[ 7253.964151] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e67c79000
[ 7253.964173] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e79bb7000
[ 7253.964183] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e67c36000
[ 7253.964258] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e5106e000
[ 7253.964316] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7ea9a45000
[ 7253.974617] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7f28c47000
[ 7253.974660] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e673c1000
[ 7253.975149] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e764be000
[ 7253.987025] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e7213e000
[ 7253.987061] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e7213f000
[ 7253.987082] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e72140000
[ 7253.987090] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e72141000
[ 7253.987098] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e72142000
[ 7253.987109] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e72143000
[ 7253.987118] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e72144000
[ 7253.987127] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e72145000
[ 7253.987138] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e72146000
[ 7253.987147] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e72147000
[ 7253.987156] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e72148000
[ 7253.987167] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e72149000
[ 7253.987176] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e7214a000
[ 7253.987188] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e7214b000
[ 7253.987205] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e7214c000
[ 7253.987214] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e7214d000
[ 7253.987222] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e7214e000
[ 7253.987233] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e7214f000
[ 7253.987243] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e72150000
[ 7253.987253] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e72151000
[ 7253.987263] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e72152000
[ 7253.987273] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e72153000
[ 7253.987281] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e72154000
[ 7253.987290] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e72155000
[ 7253.987301] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e72156000
[ 7253.987309] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e72157000
[ 7253.987330] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e72158000
[ 7253.987343] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e72159000
[ 7253.987351] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e7215a000
[ 7253.987363] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e7215b000
