[ 5839.860076] google_charger: usbchg=USB typec=C usbv=4874 usbc=489 usbMv=5000 usbMc=500
[ 5839.860172] sm8150_bms: MSC_PCS chg_state=1f4110903010015 [0x15:3:1:4361:500] chg=u
[ 5839.860183] google_battery: MSC_DIN chg_state=1f4110903010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4361 icl=500
[ 5839.863139] google_battery: MSC_LAST vbatt=4360156 ibatt=-147500 fv_uv=4400000
[ 5839.863148] google_battery: MSC_LOGIC cv_cnt=1 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 5839.863153] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 5839.863181] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 5860.248020] binder: 26186:26204 ioctl c0306201 7f2df2cb18 returned -14
[ 5860.248343] binder: 26474:26492 ioctl c0306201 7f2e029b18 returned -14
[ 5860.248487] binder: 26186:26313 ioctl c0306201 7f2d9e8b18 returned -14
[ 5860.248513] binder: 26474:26493 ioctl c0306201 7f2df2cb18 returned -14
[ 5860.248532] binder: 26186:26203 ioctl c0306201 7f2e029b18 returned -14
[ 5860.248541] binder: 26186:26205 ioctl c0306201 7f2de2fb18 returned -14
[ 5860.248572] binder: 26474:26494 ioctl c0306201 7f2de2fb18 returned -14
[ 5860.248610] binder: 26474:28744 ioctl c0306201 7f29dfbb18 returned -14
[ 5869.865033] google_charger: usbchg=USB typec=C usbv=4871 usbc=487 usbMv=5000 usbMc=500
[ 5869.865299] sm8150_bms: MSC_PCS chg_state=1f4111403010015 [0x15:3:1:4372:500] chg=u
[ 5869.865327] google_battery: MSC_DIN chg_state=1f4111403010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4372 icl=500
[ 5869.870188] google_battery: MSC_LAST vbatt=4365312 ibatt=-180937 fv_uv=4400000
[ 5869.870207] google_battery: MSC_LOGIC cv_cnt=1 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 5869.870215] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 5869.870266] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 5883.825988] healthd: battery l=100 v=4364 t=33.8 h=2 st=5 c=-211 fc=2821000 cc=8 chg=u
[ 5899.872673] google_charger: usbchg=USB typec=C usbv=4869 usbc=490 usbMv=5000 usbMc=500
[ 5899.872803] sm8150_bms: MSC_PCS chg_state=1f4111103010015 [0x15:3:1:4369:500] chg=u
[ 5899.872828] google_battery: MSC_DIN chg_state=1f4111103010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4369 icl=500
[ 5899.877231] google_battery: MSC_LAST vbatt=4367343 ibatt=-207812 fv_uv=4400000
[ 5899.877257] google_battery: MSC_LOGIC cv_cnt=1 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 5899.877267] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 5899.877340] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 5929.256727] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d569000
[ 5929.262279] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d569000
[ 5929.262350] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d58b000
[ 5929.262580] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d58b000
[ 5929.262591] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d57a000
[ 5929.262913] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d57a000
[ 5929.262982] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d4cb000
[ 5929.263234] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d4cb000
[ 5929.263245] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d4ba000
[ 5929.263466] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d4ba000
[ 5929.263473] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d4cc000
[ 5929.263663] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d4cc000
[ 5929.263668] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d4bb000
[ 5929.263872] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d4bb000
[ 5929.273939] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d4bc000
[ 5929.274538] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d4bc000
[ 5929.314811] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d579000
[ 5929.315452] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d579000
[ 5929.315485] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d578000
[ 5929.315719] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d578000
[ 5929.315774] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d5a2000
[ 5929.315915] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d5a2000
[ 5929.315919] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e886f9000
[ 5929.316135] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e886f9000
[ 5929.316140] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d56b000
[ 5929.316330] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d56b000
[ 5929.316333] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d5a3000
[ 5929.316491] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d5a3000
[ 5929.316495] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e87ec5000
[ 5929.316653] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e87ec5000
[ 5929.316657] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e88581000
[ 5929.316915] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e88581000
[ 5929.316921] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e886fa000
[ 5929.317122] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e886fa000
[ 5929.317127] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e87ec6000
[ 5929.317290] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e87ec6000
[ 5929.317300] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d567000
[ 5929.317493] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d567000
[ 5929.317499] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e7d56a000
