[16849.830021] google_charger: usbchg=USB typec=C usbv=4886 usbc=489 usbMv=5000 usbMc=500
[16849.830183] sm8150_bms: MSC_PCS chg_state=1f410db03010015 [0x15:3:1:4315:500] chg=u
[16849.830202] google_battery: MSC_DIN chg_state=1f410db03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4315 icl=500
[16849.833792] max1720x 2-0036: Capacity primed to 2620 on Full
[16849.834213] max1720x 2-0036: QH primed to 1855 on Full
[16849.834220] max1720x 2-0036: s=1->4 c=-144062 avg_c=-6562 ichgt=140000 vfsoc=95 soc=99 fullsocthr=90
[16849.835212] google_battery: MSC_LAST vbatt=4311875 ibatt=-144062 fv_uv=4400000
[16849.835222] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[16849.835227] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[16849.835261] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[16851.255829] google_charger: usbchg=USB typec=C usbv=4877 usbc=489 usbMv=5000 usbMc=500
[16851.255949] sm8150_bms: MSC_PCS chg_state=1f410e003010015 [0x15:3:1:4320:500] chg=u
[16851.255964] google_battery: MSC_DIN chg_state=1f410e003010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4320 icl=500
[16851.259589] google_battery: MSC_LAST vbatt=4315781 ibatt=-186875 fv_uv=4400000
[16851.259602] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[16851.259607] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[16851.259654] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[16851.284941] healthd: battery l=100 v=4315 t=36.8 h=2 st=5 c=-186 fc=2749000 cc=9 chg=u
[16865.086983] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcd02000
[16865.211792] healthd: battery l=100 v=4314 t=36.7 h=2 st=5 c=-156 fc=2749000 cc=9 chg=u
[16866.153280] swapout tgid 787 pid 787 name "main" vma f448a000
[16866.153297] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba08f000
[16881.261391] google_charger: usbchg=USB typec=C usbv=4877 usbc=488 usbMv=5000 usbMc=500
[16881.261513] sm8150_bms: MSC_PCS chg_state=1f410cf03010015 [0x15:3:1:4303:500] chg=u
[16881.261529] google_battery: MSC_DIN chg_state=1f410cf03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4303 icl=500
[16881.265519] google_battery: MSC_LAST vbatt=4294218 ibatt=-1562 fv_uv=4400000
[16881.265535] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[16881.265541] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[16881.265581] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[16893.204612] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcd25000
[16893.204723] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba00b000
[16893.204729] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba00e000
[16893.221269] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba028000
[16893.221282] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fb4c06000
[16893.221341] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba200000
[16895.116680] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbce02000
[16895.116779] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbce09000
[16895.116797] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbce0a000
[16895.116815] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbde8c000
[16895.116824] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcd1b000
[16895.116983] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba209000
[16895.116994] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbe095000
[16895.117001] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba205000
[16895.117117] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0bc000
[16895.117142] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0ff000
[16895.117250] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0d9000
[16895.117598] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba02f000
[16895.117688] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba06b000
[16895.117696] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba077000
[16895.117704] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba032000
[16895.117712] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba05d000
[16895.117720] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0de000
[16895.117727] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcc5e000
[16895.117735] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0e8000
[16895.117755] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0e7000
[16895.117765] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbc7f8000
[16895.117776] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbc7f5000
[16895.117784] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbd153000
[16895.117795] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcc0e000
[16895.141744] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd22b000
[16895.141974] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd22b000
[16895.142016] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbe422000
[16895.142289] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbe422000
[16895.142296] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd226000
[16895.143175] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd226000
[16895.143181] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd21e000
[16895.144479] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd21e000
[16895.144489] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbe0bd000
[16895.144752] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbe0bd000
[16895.144773] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbda86000
[16895.145018] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbda86000
[16895.145027] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbf700000
[16895.145794] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbf700000
[16895.145813] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd961000
[16895.146473] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd961000
[16895.146486] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd206000
[16895.147112] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd206000
[16895.147121] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd209000
[16895.147299] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd209000
[16895.147305] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd24e000
[16895.147453] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd24e000
[16895.147465] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbe0be000
[16895.147728] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbe0be000
[16895.147734] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbe0bc000
[16895.148180] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbe0bc000
[16895.148193] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbe0bb000
[16895.149019] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbe0bb000
[16895.149027] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd20d000
[16895.150154] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd20d000
[16895.150166] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd221000
[16895.150459] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd221000
[16895.150469] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbddb1000
[16895.150669] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbddb1000
[16895.151330] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbddb3000
[16895.151534] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbddb3000
[16895.152155] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbdcfa000
[16895.152655] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbdcfa000
[16895.152662] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbdcf8000
[16895.152813] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbdcf8000
[16895.152836] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd86a000
[16895.152999] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd86a000
[16895.153006] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd867000
[16895.153173] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd867000
[16895.153178] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd219000
[16895.153387] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd219000
[16895.153395] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 5555561000
[16895.153617] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 5555561000
[16895.154182] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fffffe000
[16895.154340] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fffffe000
[16895.154350] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbdeda000
[16895.154626] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbdeda000
[16895.154634] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbda87000
[16895.154807] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbda87000
[16895.154819] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbda8c000
[16895.155102] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbda8c000
[16895.155110] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbded9000
[16895.155261] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbded9000
[16895.155272] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbda89000
[16895.155479] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbda89000
[16895.155485] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbda83000
[16895.155662] before: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbda83000
