[19472.073925] google_charger: usbchg=USB typec=C usbv=4969 usbc=264 usbMv=5000 usbMc=500
[19472.074082] sm8150_bms: MSC_PCS chg_state=1f410ed01030001 [0x1:1:3:4333:500] chg=u
[19472.074112] google_battery: MSC_DIN chg_state=1f410ed01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4333 icl=500
[19472.079340] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4329687 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[19472.079359] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19472.079369] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19472.079420] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19474.081409] google_charger: usbchg=USB typec=C usbv=4945 usbc=257 usbMv=5000 usbMc=500
[19474.081557] sm8150_bms: MSC_PCS chg_state=1f410ed01030001 [0x1:1:3:4333:500] chg=u
[19474.081587] google_battery: MSC_DIN chg_state=1f410ed01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4333 icl=500
[19474.085542] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4329687 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[19474.085564] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19474.085572] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19474.085635] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19476.087488] google_charger: usbchg=USB typec=C usbv=4962 usbc=221 usbMv=5000 usbMc=500
[19476.087641] sm8150_bms: MSC_PCS chg_state=1f410f301030001 [0x1:1:3:4339:500] chg=u
[19476.087670] google_battery: MSC_DIN chg_state=1f410f301030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4339 icl=500
[19476.091638] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4330000 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[19476.091661] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19476.091672] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19476.091738] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19478.093819] google_charger: usbchg=USB typec=C usbv=4965 usbc=231 usbMv=5000 usbMc=500
[19478.093971] sm8150_bms: MSC_PCS chg_state=1f410ed01030001 [0x1:1:3:4333:500] chg=u
[19478.094000] google_battery: MSC_DIN chg_state=1f410ed01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4333 icl=500
[19478.097993] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4330000 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[19478.098011] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19478.098020] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19478.098083] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19480.100419] google_charger: usbchg=USB typec=C usbv=4973 usbc=229 usbMv=5000 usbMc=500
[19480.100568] sm8150_bms: MSC_PCS chg_state=1f410ed01030001 [0x1:1:3:4333:500] chg=u
[19480.100595] google_battery: MSC_DIN chg_state=1f410ed01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4333 icl=500
[19480.104483] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4330000 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[19480.104503] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19480.104513] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19480.104573] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19481.265730] before: swapin tgid 9403 pid 18916 name "Binder:9403_8" vma 7f28b29000
[19481.265816] before: swapin tgid 9403 pid 18916 name "Binder:9403_8" vma 71372000
[19481.267317] before: swapin tgid 9403 pid 9511 name "Binder:9403_3" vma 7f2d6a6000
[19481.267372] before: swapin tgid 9403 pid 9511 name "Binder:9403_3" vma 7fbe177000
[19481.267457] before: swapin tgid 9403 pid 9511 name "Binder:9403_3" vma 7f2d679000
[19481.267484] before: swapin tgid 9403 pid 9511 name "Binder:9403_3" vma 7f2d67a000
[19481.267517] before: swapin tgid 9403 pid 9511 name "Binder:9403_3" vma 7131d000
[19481.267585] before: swapin tgid 9403 pid 9511 name "Binder:9403_3" vma 71176000
[19481.268377] before: swapin tgid 9403 pid 9511 name "Binder:9403_3" vma 70dda000
[19481.268411] before: swapin tgid 9403 pid 9511 name "Binder:9403_3" vma 714ca000
[19481.268427] before: swapin tgid 9403 pid 9511 name "Binder:9403_3" vma 71260000
[19481.268466] before: swapin tgid 9403 pid 9511 name "Binder:9403_3" vma 70ddb000
[19481.268472] before: swapin tgid 9403 pid 9511 name "Binder:9403_3" vma 714c9000
[19481.268490] before: swapin tgid 9403 pid 9511 name "Binder:9403_3" vma 70efc000
[19481.268517] before: swapin tgid 9403 pid 9511 name "Binder:9403_3" vma 70dfb000
[19481.268776] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 70d08000
[19481.268812] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7140f000
[19481.268854] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7f28afd000
[19481.268951] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7f28ff0000
[19481.268986] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7fbe291000
[19481.269053] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7f28a17000
[19481.269115] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7ed06c1000
[19481.269180] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 711e7000
[19481.269230] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 713ea000
[19481.269279] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 712a1000
[19481.269317] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 71576000
[19481.269365] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 71310000
[19481.269439] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 71443000
[19481.269463] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7134e000
[19481.269585] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 143f2000
[19481.269623] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7fbc9fc000
[19481.269647] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7158e000
[19481.269679] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 143f4000
[19481.269700] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 143f3000
[19481.279664] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 9eb12000
[19481.287710] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 14481000
[19481.289282] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7ed3da2000
[19481.289299] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 1483c000
[19481.289317] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 9eb13000
[19481.289327] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 70a79000
[19481.289349] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 70c64000
[19481.289365] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 71441000
[19481.289379] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7eb0c26000
[19481.289386] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7eb0c27000
[19481.289404] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7fba25a000
[19481.289418] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7fbf5e3000
[19481.289431] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7fbbfb9000
