[ 4403.323399] google_charger: usbchg=USB typec=C usbv=4957 usbc=249 usbMv=5000 usbMc=500
[ 4403.323541] sm8150_bms: MSC_PCS chg_state=1f410fb04030009 [0x9:4:3:4347:500] chg=u
[ 4403.323570] google_battery: MSC_DIN chg_state=1f410fb04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4347 icl=500
[ 4403.327693] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4336875 ibatt=625 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4403.327716] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4403.327727] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4403.327782] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4405.329641] google_charger: usbchg=USB typec=C usbv=4967 usbc=224 usbMv=5000 usbMc=500
[ 4405.329784] sm8150_bms: MSC_PCS chg_state=1f410f304030009 [0x9:4:3:4339:500] chg=u
[ 4405.329808] google_battery: MSC_DIN chg_state=1f410f304030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4339 icl=500
[ 4405.333874] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4336875 ibatt=625 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4405.333895] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4405.333932] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4405.334000] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4407.336393] google_charger: usbchg=USB typec=C usbv=4980 usbc=215 usbMv=5000 usbMc=500
[ 4407.336536] sm8150_bms: MSC_PCS chg_state=1f410f204030009 [0x9:4:3:4338:500] chg=u
[ 4407.336565] google_battery: MSC_DIN chg_state=1f410f204030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4338 icl=500
[ 4407.340332] google_battery: MSC_LAST vbatt=4331562 ibatt=-937 fv_uv=4400000
[ 4407.340357] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4407.340367] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4407.340425] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4407.893645] foreground_evict = 107702
[ 4407.893649] background_evict = 1433432
[ 4407.893650] foreground_refault = 18346
[ 4407.893651] background_refault = 187242
[ 4407.893653] foreground_fault = 51984
[ 4407.893655] background_fault = 652908
[ 4409.342588] google_charger: usbchg=USB typec=C usbv=4873 usbc=488 usbMv=5000 usbMc=500
[ 4409.342732] sm8150_bms: MSC_PCS chg_state=1f410f304030019 [0x19:4:3:4339:500] chg=u
[ 4409.342758] google_battery: MSC_DIN chg_state=1f410f304030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4339 icl=500
[ 4409.346508] google_battery: MSC_LAST vbatt=4331562 ibatt=-937 fv_uv=4400000
[ 4409.346529] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4409.346538] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4409.346585] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4411.348653] google_charger: usbchg=USB typec=C usbv=4966 usbc=236 usbMv=5000 usbMc=500
[ 4411.348794] sm8150_bms: MSC_PCS chg_state=1f410f704030009 [0x9:4:3:4343:500] chg=u
[ 4411.348820] google_battery: MSC_DIN chg_state=1f410f704030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4343 icl=500
[ 4411.352922] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4333281 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4411.352947] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4411.352957] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4411.353011] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4413.355298] google_charger: usbchg=USB typec=C usbv=4880 usbc=489 usbMv=5000 usbMc=500
[ 4413.355417] sm8150_bms: MSC_PCS chg_state=1f410f104030019 [0x19:4:3:4337:500] chg=u
[ 4413.355436] google_battery: MSC_DIN chg_state=1f410f104030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4337 icl=500
[ 4413.360715] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4333281 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4413.360725] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4413.360728] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4413.360752] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4413.505583] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 6fd00000
[ 4413.506516] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7eaebd1000
[ 4413.506647] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e6baf8000
[ 4413.506697] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 6fd52000
[ 4413.526057] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7eaeb1e000
[ 4413.526196] after: swapin tgid 16093 pid 16149 name "BaseDependencyM" vma 9e135000
[ 4413.526247] after: swapin tgid 16093 pid 16221 name "HeroManagerBack" vma 7e9ed3c000
[ 4413.526269] after: swapin tgid 16093 pid 16221 name "HeroManagerBack" vma 7e9ed39000
[ 4413.542660] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e7f3b9000
[ 4413.557750] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4bf67000
[ 4413.557790] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4bf68000
[ 4413.557800] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4bf69000
[ 4413.557806] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4bf6a000
[ 4413.557812] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4bf6b000
[ 4413.557817] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4bf6c000
[ 4413.557824] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4bf6d000
[ 4413.557861] after: swapin tgid 16093 pid 16793 name "RenderThread" vma 7eab9ac000
[ 4413.557872] after: swapin tgid 16093 pid 16792 name "RenderThread" vma 7eabaa9000
[ 4413.557896] after: swapin tgid 16093 pid 16792 name "RenderThread" vma 7eabaa8000
[ 4413.575516] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e6f63e000
[ 4413.713212] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e7e20f000
[ 4413.714037] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e9199f000
[ 4413.714762] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e7e211000
[ 4413.778265] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7f2dd4b000
[ 4413.778371] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7eaec8f000
[ 4413.778402] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7eaec9c000
[ 4413.778445] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e9186c000
[ 4413.778572] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e818fd000
[ 4413.845512] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7f2d6ea000
[ 4413.848366] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7f2d6a3000
[ 4413.858269] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e68169000
[ 4413.858334] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e67f1f000
[ 4413.858350] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e67f1e000
[ 4413.858363] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7f238000
[ 4413.858378] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e6b8ac000
[ 4413.858403] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e67f1d000
[ 4413.858414] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e67f20000
[ 4413.858432] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e67f21000
[ 4413.858469] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e6b8ab000
[ 4413.911736] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e60bd2000
[ 4413.913003] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e6b9d6000
[ 4413.927556] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 9e1c1000
[ 4413.928033] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e6b87a000
[ 4413.928058] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e6b87b000
[ 4413.928070] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e6b87c000
[ 4413.928078] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e6b87d000
[ 4413.928087] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e6b87e000
[ 4413.929031] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7f2d6f8000
[ 4413.930237] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e614e4000
[ 4413.930262] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e614e3000
[ 4413.930273] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e614e5000
[ 4413.956265] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7f28b04000
[ 4413.956306] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7eaec49000
[ 4413.957532] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e6092f000
[ 4413.958698] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e61022000
[ 4413.964877] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e7e47b000
[ 4413.992708] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e9f898000
[ 4413.994383] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e9f897000
