[ 1997.038855] google_charger: usbchg=USB typec=C usbv=4969 usbc=285 usbMv=5000 usbMc=500
[ 1997.038999] sm8150_bms: MSC_PCS chg_state=1f4110204030009 [0x9:4:3:4354:500] chg=u
[ 1997.039026] google_battery: MSC_DIN chg_state=1f4110204030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4354 icl=500
[ 1997.043779] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4343125 ibatt=3750 fv_uv=4400000 cv_cnt=3 ov_cnt=0
[ 1997.043800] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 1997.043811] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 1997.043872] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 1999.046239] google_charger: usbchg=USB typec=C usbv=4959 usbc=241 usbMv=5000 usbMc=500
[ 1999.046583] sm8150_bms: MSC_PCS chg_state=1f410fd04030009 [0x9:4:3:4349:500] chg=u
[ 1999.046608] google_battery: MSC_DIN chg_state=1f410fd04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4349 icl=500
[ 1999.050637] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4343125 ibatt=3750 fv_uv=4400000 cv_cnt=3 ov_cnt=0
[ 1999.050659] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 1999.050670] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 1999.050724] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2001.052515] google_charger: usbchg=USB typec=C usbv=4904 usbc=357 usbMv=5000 usbMc=500
[ 2001.052641] sm8150_bms: MSC_PCS chg_state=1f4110704030009 [0x9:4:3:4359:500] chg=u
[ 2001.052666] google_battery: MSC_DIN chg_state=1f4110704030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4359 icl=500
[ 2001.056051] google_battery: MSC_LAST vbatt=4364531 ibatt=-115937 fv_uv=4400000
[ 2001.056075] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2001.056085] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2001.056136] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2003.058161] google_charger: usbchg=USB typec=C usbv=4867 usbc=488 usbMv=5000 usbMc=500
[ 2003.058282] sm8150_bms: MSC_PCS chg_state=1f4110d04030019 [0x19:4:3:4365:500] chg=u
[ 2003.058307] google_battery: MSC_DIN chg_state=1f4110d04030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4365 icl=500
[ 2003.061930] google_battery: MSC_LAST vbatt=4364531 ibatt=-115937 fv_uv=4400000
[ 2003.061950] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2003.061961] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2003.062013] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2005.064067] google_charger: usbchg=USB typec=C usbv=4866 usbc=487 usbMv=5000 usbMc=500
[ 2005.064188] sm8150_bms: MSC_PCS chg_state=1f4110004030019 [0x19:4:3:4352:500] chg=u
[ 2005.064210] google_battery: MSC_DIN chg_state=1f4110004030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4352 icl=500
[ 2005.069244] google_battery: MSC_LAST vbatt=4364531 ibatt=-115937 fv_uv=4400000
[ 2005.069267] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2005.069277] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2005.069337] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2005.326725] before: swapin tgid 15666 pid 15666 name "main" vma 7fbe1fb000
[ 2005.326730] before: swapin tgid 15666 pid 15666 name "main" vma 7fbe1d4000
[ 2005.326748] before: swapin tgid 15666 pid 15666 name "main" vma 7fbe346000
[ 2005.326806] before: swapin tgid 15666 pid 15666 name "main" vma 7fba7a1000
[ 2005.326816] before: swapin tgid 15666 pid 15666 name "main" vma 7fba79e000
[ 2005.326859] before: swapin tgid 15666 pid 15666 name "main" vma 7f28b24000
[ 2005.326862] before: swapin tgid 15666 pid 15666 name "main" vma 7f28ac0000
[ 2005.326864] before: swapin tgid 15666 pid 15666 name "main" vma 7f28b39000
[ 2005.326866] before: swapin tgid 15666 pid 15666 name "main" vma 7fbe1ca000
[ 2005.326869] before: swapin tgid 15666 pid 15666 name "main" vma 7f28a22000
[ 2005.326872] before: swapin tgid 15666 pid 15666 name "main" vma 7f28ac1000
[ 2005.326878] before: swapin tgid 15666 pid 15666 name "main" vma 7fffffa000
[ 2005.327696] before: swapin tgid 15666 pid 15666 name "main" vma 7fbf5e4000
[ 2005.327935] before: swapin tgid 15666 pid 15666 name "stagram.androi" vma 7fba6aa000
[ 2005.328033] before: swapin tgid 15666 pid 15666 name "stagram.androi" vma 7fbe260000
[ 2005.328239] before: swapin tgid 15666 pid 15666 name "stagram.androi" vma 7fbe176000
[ 2005.328248] before: swapin tgid 15666 pid 15666 name "stagram.androi" vma 7fffff9000
[ 2005.328295] before: swapin tgid 15666 pid 15666 name "stagram.androi" vma 7fbe349000
[ 2005.328301] before: swapin tgid 15666 pid 15666 name "stagram.androi" vma 7fbe35b000
[ 2005.328317] before: swapin tgid 15666 pid 15666 name "stagram.androi" vma 7f289b6000
[ 2005.328327] before: swapin tgid 15666 pid 15666 name "stagram.androi" vma 7fbe25b000
[ 2005.328336] before: swapin tgid 15666 pid 15666 name "stagram.androi" vma 7f289b7000
[ 2005.328359] before: swapin tgid 15666 pid 15666 name "stagram.androi" vma 7f289bd000
[ 2005.328369] before: swapin tgid 15666 pid 15666 name "stagram.androi" vma 7f289be000
[ 2005.328407] before: swapin tgid 15666 pid 15666 name "stagram.androi" vma 7fbe180000
[ 2005.328414] before: swapin tgid 15666 pid 15666 name "stagram.androi" vma 7f28a02000
[ 2005.328428] before: swapin tgid 15666 pid 15666 name "stagram.androi" vma 7f28b4a000
[ 2005.328442] before: swapin tgid 15666 pid 15666 name "stagram.androi" vma 7fbe25f000
[ 2005.328666] before: swapin tgid 15666 pid 15666 name "stagram.androi" vma 7fbe210000
[ 2005.329250] before: swapin tgid 15666 pid 15666 name "stagram.androi" vma 7fbe1af000
[ 2005.329594] before: swapin tgid 15666 pid 15666 name "stagram.androi" vma 7f28b5c000
[ 2005.329641] before: swapin tgid 15666 pid 15666 name "stagram.androi" vma 7f28abf000
[ 2005.329657] before: swapin tgid 15666 pid 15666 name "stagram.androi" vma 7f28b51000
[ 2005.329700] before: swapin tgid 15666 pid 15666 name "stagram.androi" vma 7f28b4e000
[ 2005.329731] before: swapin tgid 15666 pid 15666 name "stagram.androi" vma 7fbe19c000
[ 2005.329748] before: swapin tgid 15666 pid 15666 name "stagram.androi" vma 7fbe1cb000
[ 2005.330136] before: swapin tgid 15666 pid 15677 name "stagram.androi" vma 7f34f0d000
[ 2005.330199] before: swapin tgid 15666 pid 15666 name "stagram.androi" vma 7fbe22e000
[ 2005.330203] before: swapin tgid 15666 pid 15666 name "stagram.androi" vma 7f31725000
[ 2005.330358] before: swapin tgid 15666 pid 15666 name "stagram.androi" vma 7257f000
[ 2005.330454] before: swapin tgid 15666 pid 15678 name "stagram.androi" vma 7f31726000
[ 2005.330781] before: swapin tgid 15666 pid 15666 name "stagram.androi" vma 70791000
[ 2005.331351] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 725c5000
[ 2005.331422] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7039f000
[ 2005.331450] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 705fe000
[ 2005.331458] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7256d000
[ 2005.331465] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 703c6000
